, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
odel.vision_tower.vision_tower.blocks.18.norm1.weight',
 'model.vision_tower.vision_tower.blocks.18.mlp.fc2.wei
ght', 'model.vision_tower.vision_tower.blocks.13.attn.q
kv.weight', 'model.vision_tower.vision_tower.blocks.2.n
orm1.weight', 'model.vision_tower.vision_tower.blocks.3
2.attn.v_bias', 'model.vision_tower.vision_tower.blocks
.21.norm1.bias', 'model.vision_tower.vision_tower.block
s.26.attn.qkv.weight', 'model.vision_tower.vision_tower
.blocks.14.attn.qkv.weight', 'model.vision_tower.vision
_tower.blocks.34.norm2.weight', 'model.vision_tower.vis
ion_tower.blocks.22.attn.q_bias', 'model.vision_tower.v
ision_tower.blocks.9.attn.proj.weight', 'model.vision_t
ower.vision_tower.blocks.32.attn.qkv.weight', 'model.vi
sion_tower.vision_tower.blocks.20.mlp.fc1.bias', 'model
.vision_tower.vision_tower.blocks.10.attn.qkv.weight',
'model.vision_tower.vision_tower.blocks.37.mlp.fc1.weig
ht', 'model.vision_tower.vision_tower.blocks.8.norm2.bi
as', 'model.vision_tower.vision_tower.blocks.16.attn.pr
oj.bias', 'model.vision_tower.vision_tower.blocks.13.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
21.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.33.norm1.bias', 'model.vision_tower.vision_tower.b
locks.25.mlp.fc1.weight', 'model.vision_tower.vision_to
wer.pos_embed', 'model.vision_tower.vision_tower.blocks
.14.norm1.bias', 'model.vision_tower.vision_tower.block
s.13.attn.q_bias', 'model.vision_tower.vision_tower.blo
cks.20.attn.v_bias', 'model.vision_tower.vision_tower.b
locks.15.mlp.fc2.weight', 'model.vision_tower.vision_to
wer.blocks.32.mlp.fc2.weight', 'model.vision_tower.visi
on_tower.blocks.37.attn.q_bias', 'model.vision_tower.vi
sion_tower.blocks.34.attn.qkv.weight', 'model.vision_to
wer.vision_tower.blocks.9.attn.v_bias', 'model.vision_t
ower.vision_tower.blocks.35.attn.q_bias', 'model.vision
_tower.vision_tower.blocks.13.attn.v_bias', 'model.visi
on_tower.vision_tower.blocks.8.norm1.bias', 'model.visi
on_tower.vision_tower.blocks.13.norm1.bias', 'model.vis
ion_tower.vision_tower.blocks.27.mlp.fc1.weight', 'mode
l.vision_tower.vision_tower.blocks.3.attn.proj.weight',
 'model.vision_tower.vision_tower.blocks.11.norm2.bias'
, 'model.vision_tower.vision_tower.blocks.4.norm2.weigh
t', 'model.vision_tower.vision_tower.blocks.9.norm2.bia
s', 'model.vision_tower.vision_tower.blocks.14.norm2.we
ight', 'model.vision_tower.vision_tower.blocks.36.attn.
v_bias', 'model.vision_tower.vision_tower.blocks.25.nor
m1.weight', 'model.vision_tower.vision_tower.blocks.14.
attn.proj.weight', 'model.vision_tower.vision_tower.blo
cks.1.attn.qkv.weight', 'model.vision_tower.vision_towe
r.blocks.33.attn.v_bias', 'model.vision_tower.vision_to
wer.blocks.15.norm1.bias', 'model.vision_tower.vision_t
ower.blocks.4.norm1.bias', 'model.vision_tower.vision_t
ower.blocks.8.mlp.fc1.weight', 'model.vision_tower.visi
on_tower.blocks.10.mlp.fc2.bias', 'model.vision_tower.v
ision_tower.blocks.25.norm2.weight', 'model.vision_towe
r.vision_tower.blocks.2.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.18.norm2.weight', 'model.vision
_tower.vision_tower.blocks.37.attn.proj.bias', 'model.v
ision_tower.vision_tower.blocks.7.attn.v_bias', 'model.
vision_tower.vision_tower.blocks.1.attn.proj.bias', 'mo
del.vision_tower.vision_tower.blocks.27.attn.v_bias', '
model.vision_tower.vision_tower.blocks.20.attn.proj.wei
ght', 'model.vision_tower.vision_tower.blocks.38.mlp.fc
1.bias', 'model.vision_tower.vision_tower.blocks.17.nor
m2.bias', 'model.vision_tower.vision_tower.blocks.11.ml
p.fc2.weight', 'model.vision_tower.vision_tower.blocks.
29.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.10.attn.q_bias', 'model.vision_tower.vision_tower.
blocks.24.norm2.weight', 'model.vision_tower.vision_tow
er.blocks.3.norm2.bias', 'model.vision_tower.vision_tow
er.blocks.23.attn.qkv.weight', 'model.vision_tower.visi
on_tower.blocks.26.norm1.bias', 'model.vision_tower.vis
ion_tower.blocks.22.mlp.fc2.bias', 'model.vision_tower.
vision_tower.blocks.14.attn.v_bias', 'model.vision_towe
r.vision_tower.blocks.35.mlp.fc2.bias', 'model.vision_t
ower.vision_tower.blocks.10.mlp.fc1.bias', 'model.visio
n_tower.vision_tower.blocks.21.mlp.fc2.weight', 'model.
vision_tower.vision_tower.blocks.23.attn.proj.bias', 'm
odel.vision_tower.vision_tower.blocks.38.norm1.bias', '
model.vision_tower.vision_tower.blocks.5.norm1.weight',
 'model.vision_tower.vision_tower.blocks.17.norm2.weigh
t', 'model.vision_tower.vision_tower.blocks.3.attn.v_bi
as', 'model.vision_tower.vision_tower.blocks.20.attn.pr
oj.bias', 'model.vision_tower.vision_tower.blocks.14.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
28.attn.v_bias', 'model.vision_tower.vision_tower.block
s.32.attn.proj.weight', 'model.vision_tower.vision_towe
r.blocks.26.norm1.weight', 'model.vision_tower.vision_t
ower.blocks.30.mlp.fc1.bias', 'model.vision_tower.visio
n_tower.blocks.20.mlp.fc2.bias', 'model.vision_tower.vi
sion_tower.blocks.0.mlp.fc2.bias', 'model.vision_tower.
vision_tower.patch_embed.proj.weight', 'model.vision_to
wer.vision_tower.blocks.23.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.23.norm1.bias', 'model.v
ision_tower.vision_tower.blocks.38.mlp.fc2.bias', 'mode
l.vision_tower.vision_tower.blocks.38.mlp.fc2.weight',
'model.vision_tower.vision_tower.blocks.1.mlp.fc2.weigh
t', 'model.vision_tower.vision_tower.blocks.17.mlp.fc2.
bias', 'model.vision_tower.vision_tower.blocks.9.norm1.
weight', 'model.vision_tower.vision_tower.blocks.7.mlp.
fc1.bias', 'model.vision_tower.vision_tower.blocks.29.m
lp.fc2.weight', 'model.vision_tower.vision_tower.blocks
.35.attn.v_bias', 'model.vision_tower.vision_tower.bloc
ks.14.mlp.fc1.weight', 'model.vision_tower.vision_tower
.blocks.5.attn.proj.bias', 'model.vision_tower.vision_t
ower.blocks.0.mlp.fc1.bias', 'model.vision_tower.vision
_tower.blocks.38.attn.v_bias', 'model.vision_tower.visi
on_tower.cls_token', 'model.vision_tower.vision_tower.b
locks.29.mlp.fc1.bias', 'model.vision_tower.vision_towe
r.blocks.32.norm2.weight', 'model.vision_tower.vision_t
ower.blocks.7.attn.q_bias', 'model.vision_tower.vision_
tower.blocks.20.norm2.weight', 'model.vision_tower.visi
on_tower.blocks.9.norm1.bias', 'model.vision_tower.visi
on_tower.blocks.22.mlp.fc1.weight', 'model.vision_tower
.vision_tower.blocks.13.norm1.weight', 'model.vision_to
wer.vision_tower.blocks.37.mlp.fc1.bias', 'model.vision
_tower.vision_tower.blocks.19.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.26.attn.v_bias', 'model.vis
ion_tower.vision_tower.blocks.6.mlp.fc2.weight', 'model
.vision_tower.vision_tower.blocks.10.attn.proj.bias', '
model.vision_tower.vision_tower.blocks.0.mlp.fc1.weight
', 'model.vision_tower.vision_tower.blocks.24.attn.v_bi
as', 'model.vision_tower.vision_tower.blocks.17.mlp.fc1
.bias', 'model.vision_tower.vision_tower.blocks.8.attn.
proj.weight', 'model.vision_tower.vision_tower.blocks.7
.mlp.fc1.weight', 'model.vision_tower.vision_tower.bloc
ks.16.attn.q_bias', 'model.vision_tower.vision_tower.bl
ocks.13.mlp.fc1.bias', 'model.vision_tower.vision_tower
.blocks.17.attn.proj.weight', 'model.vision_tower.visio
n_tower.blocks.18.attn.q_bias', 'model.vision_tower.vis
ion_tower.blocks.2.attn.q_bias', 'model.vision_tower.vi
sion_tower.blocks.31.attn.proj.weight', 'model.vision_t
ower.vision_tower.blocks.4.mlp.fc1.bias', 'model.vision
_tower.vision_tower.blocks.31.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.36.norm1.bias', 'model.visi
on_tower.vision_tower.blocks.28.norm1.weight', 'model.v
ision_tower.vision_tower.blocks.29.attn.q_bias', 'model
.vision_tower.vision_tower.blocks.27.attn.proj.bias', '
model.vision_tower.vision_tower.blocks.30.norm2.weight'
, 'model.vision_tower.vision_tower.blocks.29.norm1.bias
', 'model.vision_tower.vision_tower.blocks.24.norm1.bia
s', 'model.vision_tower.vision_tower.blocks.34.norm1.we
ight', 'model.vision_tower.vision_tower.blocks.26.mlp.f
c2.bias', 'model.vision_tower.vision_tower.blocks.11.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
22.attn.proj.weight', 'model.vision_tower.vision_tower.
blocks.29.mlp.fc2.bias', 'model.vision_tower.vision_tow
er.blocks.3.attn.qkv.weight', 'model.vision_tower.visio
n_tower.blocks.20.mlp.fc1.weight', 'model.vision_tower.
vision_tower.blocks.2.attn.proj.weight', 'model.vision_
tower.vision_tower.blocks.32.norm1.bias', 'model.vision
_tower.vision_tower.blocks.0.norm2.weight', 'model.visi
on_tower.vision_tower.blocks.8.attn.proj.bias', 'model.
vision_tower.vision_tower.blocks.13.mlp.fc2.weight', 'm
odel.vision_tower.vision_tower.blocks.5.norm1.bias', 'm
odel.vision_tower.vision_tower.blocks.28.attn.qkv.weigh
t', 'model.vision_tower.vision_tower.blocks.17.mlp.fc1.
weight', 'model.vision_tower.vision_tower.blocks.22.nor
m2.weight', 'model.vision_tower.vision_tower.blocks.21.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
32.mlp.fc1.weight', 'model.vision_tower.vision_tower.bl
ocks.7.mlp.fc2.bias', 'model.vision_tower.vision_tower.
blocks.25.attn.qkv.weight', 'model.vision_tower.vision_
tower.blocks.13.attn.proj.weight', 'model.vision_tower.
vision_tower.blocks.17.norm1.weight', 'model.vision_tow
er.vision_tower.blocks.28.mlp.fc2.bias', 'model.vision_
tower.vision_tower.blocks.5.norm2.weight', 'model.visio
n_tower.vision_tower.blocks.19.norm1.weight', 'model.vi
sion_tower.vision_tower.blocks.25.attn.proj.weight', 'm
odel.vision_tower.vision_tower.blocks.35.attn.proj.weig
ht', 'model.vision_tower.vision_tower.blocks.1.mlp.fc2.
bias', 'model.vision_tower.vision_tower.blocks.0.attn.q
_bias', 'model.vision_tower.vision_tower.blocks.7.norm2
.bias', 'model.vision_tower.vision_tower.blocks.13.norm
2.bias', 'model.vision_tower.vision_tower.blocks.19.nor
m2.bias', 'model.vision_tower.vision_tower.blocks.21.ml
p.fc1.bias', 'model.vision_tower.vision_tower.blocks.23
.norm1.weight', 'model.vision_tower.vision_tower.blocks
.29.attn.v_bias', 'model.vision_tower.vision_tower.bloc
ks.22.norm1.weight', 'model.vision_tower.vision_tower.b
locks.36.attn.qkv.weight', 'model.vision_tower.vision_t
ower.blocks.6.norm1.weight', 'model.vision_tower.vision
_tower.blocks.16.attn.proj.weight', 'model.vision_tower
.vision_tower.blocks.33.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.34.norm1.bias', 'model.vision_t
ower.vision_tower.blocks.29.norm2.bias', 'model.vision_
tower.vision_tower.blocks.3.mlp.fc2.bias', 'model.visio
n_tower.vision_tower.blocks.24.mlp.fc1.bias', 'model.vi
sion_tower.vision_tower.blocks.14.norm2.bias', 'model.v
ision_tower.vision_tower.blocks.26.attn.proj.bias', 'mo
del.vision_tower.vision_tower.blocks.18.attn.proj.bias'
, 'model.vision_tower.vision_tower.blocks.18.attn.qkv.w
eight', 'model.vision_tower.vision_tower.blocks.31.norm
1.weight', 'model.vision_tower.vision_tower.blocks.31.a
ttn.proj.bias', 'model.vision_tower.vision_tower.blocks
.32.attn.q_bias', 'model.vision_tower.vision_tower.bloc
ks.38.attn.qkv.weight', 'model.vision_tower.vision_towe
r.blocks.0.norm2.bias', 'model.vision_tower.vision_towe
r.blocks.18.mlp.fc1.weight', 'model.vision_tower.vision
_tower.blocks.8.mlp.fc2.weight', 'model.vision_tower.vi
sion_tower.blocks.19.attn.proj.bias', 'model.vision_tow
er.vision_tower.blocks.10.norm2.bias', 'model.vision_to
wer.vision_tower.blocks.26.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.28.mlp.fc1.bias', 'model
.vision_tower.vision_tower.blocks.25.norm1.bias', 'mode
l.vision_tower.vision_tower.blocks.25.mlp.fc2.bias', 'm
odel.vision_tower.vision_tower.blocks.6.attn.qkv.weight
', 'model.vision_tower.vision_tower.blocks.24.attn.qkv.
weight', 'model.vision_tower.vision_tower.blocks.18.nor
m2.bias', 'model.vision_tower.vision_tower.blocks.2.nor
m1.bias', 'model.vision_tower.vision_tower.blocks.11.no
rm1.bias', 'model.vision_tower.vision_tower.blocks.28.a
ttn.proj.weight', 'model.vision_tower.vision_tower.bloc
ks.29.attn.proj.weight', 'model.vision_tower.vision_tow
er.blocks.2.attn.v_bias', 'model.vision_tower.vision_to
wer.blocks.11.attn.v_bias', 'model.vision_tower.vision_
tower.blocks.15.attn.proj.weight', 'model.vision_tower.
vision_tower.blocks.17.attn.q_bias', 'model.vision_towe
r.vision_tower.blocks.16.mlp.fc2.weight', 'model.vision
_tower.vision_tower.blocks.9.mlp.fc1.weight', 'model.vi
sion_tower.vision_tower.blocks.32.norm2.bias', 'model.v
ision_tower.vision_tower.blocks.9.attn.proj.bias', 'mod
el.vision_tower.vision_tower.blocks.31.mlp.fc2.bias', '
model.vision_tower.vision_tower.blocks.19.mlp.fc2.weigh
t', 'model.vision_tower.vision_tower.blocks.22.attn.qkv
.weight', 'model.vision_tower.vision_tower.blocks.17.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
14.norm1.weight', 'model.vision_tower.vision_tower.bloc
ks.1.norm1.weight', 'model.vision_tower.vision_tower.bl
ocks.12.norm2.weight', 'model.vision_tower.vision_tower
.blocks.38.attn.proj.bias', 'model.vision_tower.vision_
tower.blocks.34.norm2.bias', 'model.vision_tower.vision
_tower.blocks.26.mlp.fc1.weight', 'model.vision_tower.v
ision_tower.blocks.22.mlp.fc2.weight', 'model.vision_to
wer.vision_tower.blocks.30.mlp.fc2.weight', 'model.visi
on_tower.vision_tower.blocks.37.norm2.weight', 'model.v
ision_tower.vision_tower.blocks.9.mlp.fc2.bias', 'model
.vision_tower.vision_tower.blocks.6.mlp.fc2.bias', 'mod
el.vision_tower.vision_tower.blocks.15.attn.proj.bias',
 'model.vision_tower.vision_tower.blocks.23.mlp.fc1.wei
ght', 'model.vision_tower.vision_tower.blocks.16.attn.v
_bias', 'model.vision_tower.vision_tower.blocks.9.mlp.f
c1.bias', 'model.vision_tower.vision_tower.blocks.24.at
tn.q_bias', 'model.vision_tower.vision_tower.blocks.10.
attn.v_bias', 'model.vision_tower.vision_tower.blocks.3
1.mlp.fc1.bias', 'model.vision_tower.vision_tower.block
s.11.mlp.fc2.bias', 'model.vision_tower.vision_tower.bl
ocks.22.norm1.bias', 'model.vision_tower.vision_tower.b
locks.27.norm2.bias', 'model.vision_tower.vision_tower.
blocks.23.attn.q_bias', 'model.vision_tower.vision_towe
r.blocks.20.norm1.bias', 'model.vision_tower.vision_tow
er.blocks.36.norm1.weight', 'model.vision_tower.vision_
tower.blocks.6.norm2.bias', 'model.vision_tower.vision_
tower.blocks.31.mlp.fc2.weight', 'model.vision_tower.vi
sion_tower.blocks.8.norm1.weight', 'model.vision_tower.
vision_tower.blocks.12.norm1.weight', 'model.vision_tow
er.vision_tower.blocks.3.norm1.bias', 'model.vision_tow
er.vision_tower.blocks.36.mlp.fc2.bias', 'model.vision_
tower.vision_tower.blocks.38.attn.proj.weight', 'model.
vision_tower.vision_tower.blocks.15.mlp.fc2.bias', 'mod
el.vision_tower.vision_tower.blocks.36.attn.q_bias', 'm
odel.vision_tower.vision_tower.blocks.18.attn.proj.weig
ht', 'model.vision_tower.vision_tower.blocks.16.norm2.w
eight', 'model.vision_tower.vision_tower.blocks.24.norm
1.weight', 'model.vision_tower.vision_tower.blocks.36.a
ttn.proj.weight', 'model.vision_tower.vision_tower.bloc
ks.4.attn.proj.bias', 'model.vision_tower.vision_tower.
blocks.36.mlp.fc1.bias', 'model.vision_tower.vision_tow
er.blocks.29.norm1.weight', 'model.vision_tower.vision_
tower.blocks.4.attn.v_bias', 'model.vision_tower.vision
_tower.blocks.29.mlp.fc1.weight', 'model.vision_tower.v
ision_tower.blocks.33.attn.qkv.weight', 'model.vision_t
ower.vision_tower.blocks.6.norm1.bias', 'model.vision_t
ower.vision_tower.blocks.4.mlp.fc2.bias', 'model.vision
_tower.vision_tower.blocks.15.attn.v_bias', 'model.visi
on_tower.vision_tower.blocks.11.mlp.fc1.weight', 'model
.vision_tower.vision_tower.blocks.0.norm1.weight', 'mod
el.vision_tower.vision_tower.blocks.38.mlp.fc1.weight',
 'model.vision_tower.vision_tower.blocks.4.attn.proj.we
ight', 'model.vision_tower.vision_tower.blocks.1.mlp.fc
1.bias', 'model.vision_tower.vision_tower.blocks.15.att
n.q_bias', 'model.vision_tower.vision_tower.blocks.8.ml
p.fc1.bias', 'model.vision_tower.vision_tower.blocks.34
.attn.q_bias', 'model.vision_tower.vision_tower.blocks.
0.attn.v_bias', 'model.vision_tower.vision_tower.blocks
.27.attn.qkv.weight', 'model.vision_tower.vision_tower.
blocks.28.mlp.fc2.weight', 'model.vision_tower.vision_t
ower.blocks.29.attn.qkv.weight', 'model.vision_tower.vi
sion_tower.blocks.17.norm1.bias', 'model.vision_tower.v
ision_tower.blocks.30.norm1.weight', 'model.vision_towe
r.vision_tower.blocks.30.mlp.fc2.bias', 'model.vision_t
ower.vision_tower.blocks.30.attn.v_bias', 'model.vision
_tower.vision_tower.blocks.22.norm2.bias', 'model.visio
n_tower.vision_tower.blocks.34.mlp.fc1.weight', 'model.
vision_tower.vision_tower.blocks.21.mlp.fc1.weight', 'm
odel.vision_tower.vision_tower.blocks.30.attn.proj.bias
', 'model.vision_tower.vision_tower.blocks.17.attn.qkv.
weight', 'model.vision_tower.vision_tower.blocks.18.att
n.v_bias', 'model.vision_tower.vision_tower.blocks.36.m
lp.fc1.weight', 'model.vision_tower.vision_tower.blocks
.7.attn.proj.weight', 'model.vision_tower.vision_tower.
blocks.22.mlp.fc1.bias', 'model.vision_tower.vision_tow
er.blocks.35.norm1.weight', 'model.vision_tower.vision_
tower.blocks.24.mlp.fc2.bias', 'model.vision_tower.visi
on_tower.blocks.12.attn.proj.bias', 'model.vision_tower
.vision_tower.blocks.29.norm2.weight', 'model.vision_to
wer.vision_tower.blocks.27.attn.q_bias', 'model.vision_
tower.vision_tower.blocks.33.norm2.weight', 'model.visi
on_tower.vision_tower.blocks.31.attn.q_bias', 'model.vi
sion_tower.vision_tower.blocks.5.mlp.fc1.bias', 'model.
vision_tower.vision_tower.blocks.11.mlp.fc1.bias', 'mod
el.vision_tower.vision_tower.blocks.12.attn.proj.weight
', 'model.vision_tower.vision_tower.blocks.13.mlp.fc2.b
ias', 'model.vision_tower.vision_tower.blocks.12.mlp.fc
2.weight', 'model.vision_tower.vision_tower.blocks.25.m
lp.fc1.bias', 'model.vision_tower.vision_tower.blocks.2
.norm2.weight', 'model.vision_tower.vision_tower.blocks
.8.attn.q_bias', 'model.vision_tower.vision_tower.block
s.12.mlp.fc1.bias', 'model.vision_tower.vision_tower.bl
ocks.5.mlp.fc2.weight', 'model.vision_tower.vision_towe
r.blocks.30.mlp.fc1.weight', 'model.vision_tower.vision
_tower.blocks.24.mlp.fc2.weight', 'model.vision_tower.v
ision_tower.blocks.36.norm2.weight', 'model.vision_towe
r.vision_tower.blocks.23.mlp.fc2.bias', 'model.vision_t
ower.vision_tower.blocks.37.norm1.bias', 'model.vision_
tower.vision_tower.blocks.9.attn.qkv.weight', 'model.vi
sion_tower.vision_tower.blocks.15.norm1.weight', 'model
.vision_tower.vision_tower.blocks.12.attn.q_bias', 'mod
el.vision_tower.vision_tower.blocks.2.norm2.bias', 'mod
el.vision_tower.vision_tower.blocks.16.norm1.weight', '
model.vision_tower.vision_tower.blocks.21.mlp.fc2.bias'
, 'model.vision_tower.vision_tower.blocks.6.mlp.fc1.bia
s', 'model.vision_tower.vision_tower.blocks.20.attn.qkv
.weight', 'model.vision_tower.vision_tower.blocks.21.at
tn.v_bias', 'model.vision_tower.vision_tower.blocks.7.m
lp.fc2.weight', 'model.vision_tower.vision_tower.blocks
.24.norm2.bias', 'model.vision_tower.vision_tower.block
s.20.norm2.bias', 'model.vision_tower.vision_tower.bloc
ks.1.norm1.bias', 'model.vision_tower.vision_tower.bloc
ks.31.norm2.weight', 'model.vision_tower.vision_tower.b
locks.36.mlp.fc2.weight', 'model.vision_tower.vision_to
wer.blocks.26.norm2.weight', 'model.vision_tower.vision
_tower.blocks.14.mlp.fc2.weight', 'model.vision_tower.v
ision_tower.blocks.31.attn.qkv.weight', 'model.vision_t
ower.vision_tower.blocks.1.mlp.fc1.weight', 'model.visi
on_tower.vision_tower.blocks.5.norm2.bias', 'model.visi
on_tower.vision_tower.blocks.23.mlp.fc2.weight', 'model
.vision_tower.vision_tower.blocks.16.mlp.fc1.bias', 'mo
del.vision_tower.vision_tower.blocks.3.attn.q_bias', 'm
odel.vision_tower.vision_tower.blocks.37.norm1.weight',
 'model.vision_tower.vision_tower.blocks.3.attn.proj.bi
as', 'model.vision_tower.vision_tower.blocks.22.attn.v_
bias', 'model.vision_tower.vision_tower.blocks.6.attn.p
roj.bias', 'model.vision_tower.vision_tower.blocks.24.a
ttn.proj.weight', 'model.vision_tower.vision_tower.bloc
ks.6.attn.proj.weight', 'model.vision_tower.vision_towe
r.blocks.21.attn.q_bias', 'model.vision_tower.vision_to
wer.blocks.38.norm2.weight', 'model.vision_tower.vision
_tower.blocks.3.norm1.weight', 'model.vision_tower.visi
on_tower.blocks.38.norm2.bias', 'model.vision_tower.vis
ion_tower.blocks.2.attn.qkv.weight', 'model.vision_towe
r.vision_tower.blocks.30.attn.proj.weight', 'model.visi
on_tower.vision_tower.blocks.32.mlp.fc1.bias', 'model.v
ision_tower.vision_tower.blocks.4.attn.q_bias', 'model.
vision_tower.vision_tower.blocks.33.mlp.fc1.weight', 'm
odel.vision_tower.vision_tower.blocks.17.attn.v_bias',
'model.vision_tower.vision_tower.blocks.5.attn.proj.wei
ght', 'model.vision_tower.vision_tower.blocks.28.norm1.
bias', 'model.vision_tower.vision_tower.blocks.35.mlp.f
c1.bias', 'model.vision_tower.vision_tower.blocks.34.at
tn.v_bias', 'model.vision_tower.vision_tower.blocks.35.
mlp.fc2.weight', 'model.vision_tower.vision_tower.block
s.10.norm2.weight', 'model.vision_tower.vision_tower.bl
ocks.33.norm1.weight', 'model.vision_tower.vision_tower
.blocks.25.mlp.fc2.weight', 'model.vision_tower.vision_
tower.blocks.20.norm1.weight', 'model.vision_tower.visi
on_tower.blocks.37.attn.proj.weight', 'model.vision_tow
er.vision_tower.blocks.19.norm2.weight', 'model.vision_
tower.vision_tower.blocks.36.norm2.bias', 'model.vision
_tower.vision_tower.blocks.10.mlp.fc1.weight', 'model.v
ision_tower.vision_tower.blocks.3.mlp.fc1.weight', 'mod
el.vision_tower.vision_tower.blocks.34.mlp.fc1.bias', '
model.vision_tower.vision_tower.blocks.33.attn.proj.bia
s']
- This IS expected if you are initializing LlavaLlamaAt
tForCausalLM from the checkpoint of a model trained on
another task or with another architecture (e.g. initial
izing a BertForSequenceClassification model from a Bert
ForPreTraining model).
- This IS NOT expected if you are initializing LlavaLla
maAttForCausalLM from the checkpoint of a model that yo
u expect to be exactly identical (initializing a BertFo
rSequenceClassification model from a BertForSequenceCla
ssification model).
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
Initialization Complete
r2r-0:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:16.397275 519975 SceneGraph.h:
93] Created DrawableGroup:
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
Initialization Complete
r2r-2:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:19.089442 519977 SceneGraph.h:
93] Created DrawableGroup:
Initialization Complete
r2r-1:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:22.605269 519976 SceneGraph.h:
93] Created DrawableGroup:
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
Initialization Complete
r2r-3:   0%|
                                            | 0/229 [00
